firedrake:WARNING OMP_NUM_THREADS is not set or is set to a value greater than 1, we suggest setting OMP_NUM_THREADS=1 to improve performance
> subdirectory name:000017
> run parameters written to Results/000017/Parameter.json
> evaluating coefficient
> coefficient plotted to Results/000017/coefficient.png
> computed 1100 eigenvalues.
> eigenfunction 0 plotted to Results/000017/eigenfun00000.png
> eigenfunction 1 plotted to Results/000017/eigenfun00001.png
> eigenfunction 2 plotted to Results/000017/eigenfun00002.png
> eigenfunction 3 plotted to Results/000017/eigenfun00003.png
> eigenfunction 4 plotted to Results/000017/eigenfun00004.png
> eigenfunction 5 plotted to Results/000017/eigenfun00005.png
> eigenfunction 6 plotted to Results/000017/eigenfun00006.png
> eigenfunction 7 plotted to Results/000017/eigenfun00007.png
> eigenfunction 8 plotted to Results/000017/eigenfun00008.png
> eigenfunction 9 plotted to Results/000017/eigenfun00009.png
> eigenfunction 10 plotted to Results/000017/eigenfun00010.png
> eigenfunction 11 plotted to Results/000017/eigenfun00011.png
> eigenfunction 12 plotted to Results/000017/eigenfun00012.png
> eigenfunction 13 plotted to Results/000017/eigenfun00013.png
> eigenfunction 14 plotted to Results/000017/eigenfun00014.png
> eigenfunction 15 plotted to Results/000017/eigenfun00015.png
> eigenfunction 16 plotted to Results/000017/eigenfun00016.png
> eigenfunction 17 plotted to Results/000017/eigenfun00017.png
> eigenfunction 18 plotted to Results/000017/eigenfun00018.png
> eigenfunction 19 plotted to Results/000017/eigenfun00019.png
> eigenfunction 20 plotted to Results/000017/eigenfun00020.png
> eigenfunction 21 plotted to Results/000017/eigenfun00021.png
> eigenfunction 22 plotted to Results/000017/eigenfun00022.png
> eigenfunction 23 plotted to Results/000017/eigenfun00023.png
> eigenfunction 24 plotted to Results/000017/eigenfun00024.png
> eigenfunction 25 plotted to Results/000017/eigenfun00025.png
> eigenfunction 26 plotted to Results/000017/eigenfun00026.png
> eigenfunction 27 plotted to Results/000017/eigenfun00027.png
> eigenfunction 28 plotted to Results/000017/eigenfun00028.png
> eigenfunction 29 plotted to Results/000017/eigenfun00029.png
> eigenfunction 30 plotted to Results/000017/eigenfun00030.png
> eigenfunction 31 plotted to Results/000017/eigenfun00031.png
> eigenfunction 32 plotted to Results/000017/eigenfun00032.png
> eigenfunction 33 plotted to Results/000017/eigenfun00033.png
> eigenfunction 34 plotted to Results/000017/eigenfun00034.png
> eigenfunction 35 plotted to Results/000017/eigenfun00035.png
> eigenfunction 36 plotted to Results/000017/eigenfun00036.png
> eigenfunction 37 plotted to Results/000017/eigenfun00037.png
> eigenfunction 38 plotted to Results/000017/eigenfun00038.png
> eigenfunction 39 plotted to Results/000017/eigenfun00039.png
> eigenfunction 40 plotted to Results/000017/eigenfun00040.png
> eigenfunction 41 plotted to Results/000017/eigenfun00041.png
> eigenfunction 42 plotted to Results/000017/eigenfun00042.png
> eigenfunction 43 plotted to Results/000017/eigenfun00043.png
> eigenfunction 44 plotted to Results/000017/eigenfun00044.png
> eigenfunction 45 plotted to Results/000017/eigenfun00045.png
> eigenfunction 46 plotted to Results/000017/eigenfun00046.png
