firedrake:WARNING OMP_NUM_THREADS is not set or is set to a value greater than 1, we suggest setting OMP_NUM_THREADS=1 to improve performance
> subdirectory name:000015
> run parameters written to Results/000015/Parameter.json
> evaluating coefficient
> coefficient plotted to Results/000015/coefficient.png
> computed 1096 eigenvalues.
> eigenfunction 0 plotted to Results/000015/eigenfun00000.png
> eigenfunction 1 plotted to Results/000015/eigenfun00001.png
> eigenfunction 2 plotted to Results/000015/eigenfun00002.png
> eigenfunction 3 plotted to Results/000015/eigenfun00003.png
> eigenfunction 4 plotted to Results/000015/eigenfun00004.png
> eigenfunction 5 plotted to Results/000015/eigenfun00005.png
> eigenfunction 6 plotted to Results/000015/eigenfun00006.png
> eigenfunction 7 plotted to Results/000015/eigenfun00007.png
> eigenfunction 8 plotted to Results/000015/eigenfun00008.png
> eigenfunction 9 plotted to Results/000015/eigenfun00009.png
> eigenfunction 10 plotted to Results/000015/eigenfun00010.png
> eigenfunction 11 plotted to Results/000015/eigenfun00011.png
> eigenfunction 12 plotted to Results/000015/eigenfun00012.png
> eigenfunction 13 plotted to Results/000015/eigenfun00013.png
> eigenfunction 14 plotted to Results/000015/eigenfun00014.png
> eigenfunction 15 plotted to Results/000015/eigenfun00015.png
> eigenfunction 16 plotted to Results/000015/eigenfun00016.png
> eigenfunction 17 plotted to Results/000015/eigenfun00017.png
> eigenfunction 18 plotted to Results/000015/eigenfun00018.png
> eigenfunction 19 plotted to Results/000015/eigenfun00019.png
> eigenfunction 20 plotted to Results/000015/eigenfun00020.png
> eigenfunction 21 plotted to Results/000015/eigenfun00021.png
> eigenfunction 22 plotted to Results/000015/eigenfun00022.png
> eigenfunction 23 plotted to Results/000015/eigenfun00023.png
> eigenfunction 24 plotted to Results/000015/eigenfun00024.png
> eigenfunction 25 plotted to Results/000015/eigenfun00025.png
> eigenfunction 26 plotted to Results/000015/eigenfun00026.png
> eigenfunction 27 plotted to Results/000015/eigenfun00027.png
> eigenfunction 28 plotted to Results/000015/eigenfun00028.png
> eigenfunction 29 plotted to Results/000015/eigenfun00029.png
> eigenfunction 30 plotted to Results/000015/eigenfun00030.png
> eigenfunction 31 plotted to Results/000015/eigenfun00031.png
> eigenfunction 32 plotted to Results/000015/eigenfun00032.png
> eigenfunction 33 plotted to Results/000015/eigenfun00033.png
> eigenfunction 34 plotted to Results/000015/eigenfun00034.png
> eigenfunction 35 plotted to Results/000015/eigenfun00035.png
> eigenfunction 36 plotted to Results/000015/eigenfun00036.png
> eigenfunction 37 plotted to Results/000015/eigenfun00037.png
> eigenfunction 38 plotted to Results/000015/eigenfun00038.png
> eigenfunction 39 plotted to Results/000015/eigenfun00039.png
> eigenfunction 40 plotted to Results/000015/eigenfun00040.png
> eigenfunction 41 plotted to Results/000015/eigenfun00041.png
> eigenfunction 42 plotted to Results/000015/eigenfun00042.png
> eigenfunction 43 plotted to Results/000015/eigenfun00043.png
> eigenfunction 44 plotted to Results/000015/eigenfun00044.png
> eigenfunction 45 plotted to Results/000015/eigenfun00045.png
> eigenfunction 46 plotted to Results/000015/eigenfun00046.png
> eigenfunction 47 plotted to Results/000015/eigenfun00047.png
> eigenfunction 48 plotted to Results/000015/eigenfun00048.png
> eigenfunction 49 plotted to Results/000015/eigenfun00049.png
> eigenfunction 50 plotted to Results/000015/eigenfun00050.png
> eigenfunction 51 plotted to Results/000015/eigenfun00051.png
> eigenfunction 52 plotted to Results/000015/eigenfun00052.png
> eigenfunction 53 plotted to Results/000015/eigenfun00053.png
> eigenfunction 54 plotted to Results/000015/eigenfun00054.png
> eigenfunction 55 plotted to Results/000015/eigenfun00055.png
> eigenfunction 56 plotted to Results/000015/eigenfun00056.png
> eigenfunction 57 plotted to Results/000015/eigenfun00057.png
> eigenfunction 58 plotted to Results/000015/eigenfun00058.png
> eigenfunction 59 plotted to Results/000015/eigenfun00059.png
> eigenfunction 60 plotted to Results/000015/eigenfun00060.png
> eigenfunction 61 plotted to Results/000015/eigenfun00061.png
> eigenfunction 62 plotted to Results/000015/eigenfun00062.png
> eigenfunction 63 plotted to Results/000015/eigenfun00063.png
> eigenfunction 64 plotted to Results/000015/eigenfun00064.png
> eigenfunction 65 plotted to Results/000015/eigenfun00065.png
> eigenfunction 66 plotted to Results/000015/eigenfun00066.png
> eigenfunction 67 plotted to Results/000015/eigenfun00067.png
> eigenfunction 68 plotted to Results/000015/eigenfun00068.png
> eigenfunction 69 plotted to Results/000015/eigenfun00069.png
> eigenfunction 70 plotted to Results/000015/eigenfun00070.png
> eigenfunction 71 plotted to Results/000015/eigenfun00071.png
> eigenfunction 72 plotted to Results/000015/eigenfun00072.png
> eigenfunction 73 plotted to Results/000015/eigenfun00073.png
> eigenfunction 74 plotted to Results/000015/eigenfun00074.png
> eigenfunction 75 plotted to Results/000015/eigenfun00075.png
> eigenfunction 76 plotted to Results/000015/eigenfun00076.png
> eigenfunction 77 plotted to Results/000015/eigenfun00077.png
> eigenfunction 78 plotted to Results/000015/eigenfun00078.png
> eigenfunction 79 plotted to Results/000015/eigenfun00079.png
> eigenfunction 80 plotted to Results/000015/eigenfun00080.png
> eigenfunction 81 plotted to Results/000015/eigenfun00081.png
> eigenfunction 82 plotted to Results/000015/eigenfun00082.png
> eigenfunction 83 plotted to Results/000015/eigenfun00083.png
> eigenfunction 84 plotted to Results/000015/eigenfun00084.png
> eigenfunction 85 plotted to Results/000015/eigenfun00085.png
> eigenfunction 86 plotted to Results/000015/eigenfun00086.png
> eigenfunction 87 plotted to Results/000015/eigenfun00087.png
> eigenfunction 88 plotted to Results/000015/eigenfun00088.png
> eigenfunction 89 plotted to Results/000015/eigenfun00089.png
> eigenfunction 90 plotted to Results/000015/eigenfun00090.png
> eigenfunction 91 plotted to Results/000015/eigenfun00091.png
> eigenfunction 92 plotted to Results/000015/eigenfun00092.png
> eigenfunction 93 plotted to Results/000015/eigenfun00093.png
> eigenfunction 94 plotted to Results/000015/eigenfun00094.png
> eigenfunction 95 plotted to Results/000015/eigenfun00095.png
> eigenfunction 96 plotted to Results/000015/eigenfun00096.png
> eigenfunction 97 plotted to Results/000015/eigenfun00097.png
> eigenfunction 98 plotted to Results/000015/eigenfun00098.png
> eigenfunction 99 plotted to Results/000015/eigenfun00099.png
> eigenfunction 100 plotted to Results/000015/eigenfun00100.png
> eigenfunction 101 plotted to Results/000015/eigenfun00101.png
> eigenfunction 102 plotted to Results/000015/eigenfun00102.png
> eigenfunction 103 plotted to Results/000015/eigenfun00103.png
> eigenfunction 104 plotted to Results/000015/eigenfun00104.png
> eigenfunction 105 plotted to Results/000015/eigenfun00105.png
> eigenfunction 106 plotted to Results/000015/eigenfun00106.png
